0.05100797,0.16086164,1
-0.74807425,0.08904024,1
-0.77293371,0.26317168,1
0.21837360,0.12706142,1
0.37268336,0.49656200,1
-0.62931544,0.63202159,1
-0.43307167,0.14479166,1
-0.84151970,-0.19131316,1
0.47525648,0.22483671,1
0.32082976,0.32721288,1
0.32061253,0.33407547,1
-0.89077472,0.41168783,1
0.17850119,0.44691359,1
0.31558002,0.38853383,1
0.55777224,0.47272748,1
0.03191877,0.01222964,1
0.25090585,0.30716705,1
0.23571547,0.22493837,1
-0.07236203,0.33376524,1
0.50440241,0.08054579,1
-0.63223351,0.44552458,1
-0.76784656,0.23614689,1
-0.70017557,0.21038848,1
-0.64713491,0.15921366,1
-0.76739248,0.09259038,1
-0.51788734,0.03288107,1
0.17516644,0.34534871,1
-0.68031190,0.47612156,1
0.01595199,0.32167526,1
-0.71481078,0.51421443,1
0.07837946,0.32284981,1
-0.80872251,0.47036593,1
-0.84211234,0.09294232,1
-0.98591577,0.48309267,1
0.29104081,0.34275967,1
0.24321541,0.51488295,1
-0.60104419,0.05060116,1
-1.24652451,0.45923165,1
-0.82769016,0.36187460,1
-0.62117301,-0.10912158,1
-0.70584105,0.65907662,1
0.06718867,0.60574850,1
0.30505147,0.47417973,1
0.60788138,0.39361588,1
-0.78937483,0.17591675,1
-0.53123209,0.42652809,1
0.25202071,0.17029707,1
-0.57880357,0.26553665,1
-0.83176749,0.54447377,1
-0.69859164,0.38566851,1
-0.73642607,0.11857527,1
-0.93496195,0.11370707,1
0.43959309,0.41430638,1
-0.54690854,0.24956276,1
-0.08405550,0.36521058,1
0.32211458,0.69087105,1
0.10764739,0.57946932,1
-0.71864030,0.25645757,1
-0.87877752,0.45064757,1
-0.69846046,0.95053870,1
0.39757434,0.11810207,1
-0.50451354,0.57196376,1
0.25023622,0.39783889,1
0.61709156,0.10185808,1
0.31832860,0.08790562,1
-0.57453363,0.18624195,1
0.09761865,0.55176786,1
0.48449339,0.35372973,1
0.52400684,0.46616851,1
-0.78138463,-0.07534713,1
-0.49704591,0.59948077,1
-0.96984525,0.46624927,1
0.43541407,0.12192386,1
-0.67942462,0.30753942,1
-0.62529036,0.07099046,1
-0.02318116,0.40442601,1
0.23200141,0.71066846,1
0.09384354,0.46674396,1
0.14234301,0.17898711,1
-0.61686357,0.25507763,1
0.23636288,0.51543839,1
0.38914177,0.40429568,1
-0.95178678,-0.03772239,1
0.24087822,0.71948890,1
0.12446266,0.45178849,1
-0.60566430,0.26906478,1
-0.71397188,0.30871780,1
0.31008428,0.34675335,1
0.18018786,0.46204643,1
-0.42663885,0.64723225,1
0.06143230,0.32491150,1
0.07736952,0.32183287,1
0.42814970,0.13445957,1
-0.80250753,0.66878999,1
0.40142623,0.42516398,1
0.37084776,0.26407123,1
-0.80774748,0.41485899,1
0.50163585,0.23934856,1
0.58238323,0.22842741,1
-0.59136100,0.30230321,1
-0.87037236,0.26941446,1
-0.72086765,0.19676678,1
0.27778443,0.21792253,1
0.33240813,0.27349865,1
-0.14092068,0.39247351,1
-0.59759518,0.14790267,1
-0.85581534,0.14513961,1
-0.88912232,0.26896001,1
0.21345680,0.43611756,1
-0.53467949,0.57901229,1
0.31686848,0.39705856,1
-0.68121733,0.04209840,1
-0.97586127,0.45964811,1
0.41457183,0.27141230,1
0.32751292,0.36780137,1
-0.93209192,0.09362034,1
0.58395341,0.47147282,1
-0.44437309,0.23010142,1
0.29109441,0.19365556,1
-0.51080722,0.41496003,1
-0.96597511,0.17931052,1
0.18741315,0.29747132,1
0.17965417,0.45175449,1
-0.72689602,0.35728387,1
-0.54339877,0.41012013,1
-0.59823393,0.98701425,2
-0.20194736,0.62101680,2
0.47146103,0.48221146,2
-0.09821987,0.58755577,2
-0.35657658,0.63709705,2
0.63881392,0.42112135,2
0.62980614,0.28146085,2
-0.46223286,0.61661031,2
-0.07331555,0.55821736,2
-0.55405533,0.51253129,2
-0.43761773,0.87811781,2
-0.22237814,0.88850773,2
0.09346162,0.67310494,2
0.53174745,0.54372650,2
0.40207539,0.51638462,2
0.47555171,0.65056336,2
-0.23383266,0.63642580,2
-0.31579316,0.75031340,2
-0.47351720,0.63854125,2
0.59239464,0.89256953,2
-0.22605324,0.79789454,2
-0.43995011,0.52099256,2
-0.54645044,0.74577198,2
0.46404306,0.51065152,2
-0.15194296,0.81218439,2
0.48536395,0.82018093,2
0.34725649,0.70813773,2
0.43897015,0.62817158,2
-0.21415914,0.64363951,2
0.57380231,0.63713466,2
0.38717361,0.58578395,2
0.32038322,0.53529127,2
-0.20781491,0.65132467,2
-0.18651283,0.81754816,2
0.24752692,0.39081936,2
0.66049881,0.89919213,2
-0.28658801,0.73375946,2
-0.32588080,0.39865509,2
-0.25204565,0.67358326,2
0.37259022,0.49785904,2
-0.29096564,1.04372060,2
-0.30469807,0.86858292,2
-0.21389978,1.09317811,2
-0.36830015,0.75639546,2
-0.46928218,0.88775091,2
0.39350146,0.77975197,2
-0.45639966,0.80523454,2
0.51128242,0.76606136,2
0.22550468,0.46451215,2
0.01462984,0.40190926,2
-0.19172785,0.80943313,2
0.38323479,0.75601744,2
0.49791612,0.61334375,2
0.35335230,0.77324337,2
-0.34722575,0.70177856,2
0.58380468,0.76357539,2
-0.13727764,0.71246351,2
0.38827268,0.44977123,2
-0.53172709,0.61934293,2
-0.11684624,0.87851210,2
0.54335864,0.41174865,2
-0.45399302,0.66512988,2
-0.21913200,0.83484947,2
0.30485742,0.98028760,2
0.65676798,0.75766017,2
0.61420447,0.75039019,2
-0.45809964,0.77968606,2
-0.21617465,0.88626305,2
-0.26016108,0.81008591,2
0.31884531,0.84517725,2
-0.23727415,0.80178784,2
0.58310323,0.77709806,2
0.02841337,0.75792620,2
-0.41840136,0.68041440,2
0.67412880,0.60245461,2
-0.25278281,0.70526103,2
0.51609843,0.62092390,2
0.20392294,0.91641482,2
-0.17207124,1.00884096,2
0.27274507,0.29346977,2
0.07634798,0.56222204,2
-0.36653499,0.64831007,2
0.44290673,0.80087721,2
-0.19976385,0.54295162,2
-0.54075738,0.65293033,2
-0.07060266,1.00296912,2
0.50715054,0.35045758,2
-0.06048611,0.62982713,2
0.21532928,0.60260249,2
0.46809108,0.87182416,2
-0.29888511,0.73669866,2
0.86129620,0.47289330,2
0.70120877,0.74572893,2
-0.11342797,0.60067099,2
0.31234354,0.90756345,2
-0.12172541,0.84112851,2
0.36867857,0.37052586,2
0.57311489,0.40949740,2
-0.25841225,0.67192335,2
0.30937186,0.50823318,2
0.43319338,0.77016967,2
-0.30448035,0.57820106,2
0.44276338,0.58023403,2
-0.19442057,0.89876808,2
-0.06105237,0.74184946,2
0.07619347,0.35386246,2
0.85826993,0.95819523,2
0.37039200,0.72342401,2
0.51481515,0.76203996,2
0.43127521,0.54259166,2
0.42286091,0.65242185,2
0.29815001,0.93453682,2
0.37128253,0.70089181,2
-0.51528729,0.76473490,2
0.38525783,0.65528189,2
-0.34825368,0.50529981,2
0.68510504,0.78067440,2
-0.36528923,0.45703265,2
-0.40903577,0.74230433,2
0.43574387,0.44689789,2
0.26887846,0.44559230,2
-0.49254862,1.01443372,2
0.07615960,0.63795180,2
0.49226224,0.46876241,2
-0.40249641,0.71301084,2
-0.970990139,0.429424950,1
-0.631997027,0.251952852,1
-0.773605760,0.690750778,1
-0.606211523,0.175677956,1
-0.539409005,0.376744239,1
-0.960325850,0.110040710,1
-1.041375608,0.328508085,1
-0.822600536,0.175874200,1
-0.943714771,-0.180633309,1
-0.968763299,0.296070217,1
-0.853637980,0.644010559,1
-0.771994930,0.476344773,1
-0.718952712,0.090457675,1
-0.539520701,0.447837856,1
-0.540093447,0.551067215,1
-0.792923186,0.531235891,1
-0.861472850,0.287352652,1
-0.470131571,0.544251260,1
-0.770683778,0.482733051,1
-0.803031230,0.228632039,1
-0.962520756,0.367759881,1
-0.681960494,0.495354977,1
-0.433007837,0.213645636,1
-0.336831640,0.293614869,1
-0.696425307,0.315194495,1
-0.355766886,0.269794553,1
-0.547898136,0.277054714,1
-0.799663889,0.292931173,1
-0.780012402,0.038437662,1
-0.853938355,0.198423604,1
-0.896295454,0.286916469,1
-0.824028270,0.295231859,1
-0.901075546,0.321018371,1
-0.556718720,0.358145252,1
-0.871004652,0.258992681,1
-0.800820459,0.363123198,1
-0.699003238,0.417050087,1
-0.759409251,0.366156047,1
-0.775268090,0.306716684,1
-0.893576947,-0.096908084,1
-0.284857192,0.307321395,1
-0.665571750,0.365820514,1
-0.741374392,0.298498149,1
-0.767733049,0.245811163,1
-0.779306345,0.319092986,1
-0.892190952,0.201459901,1
-0.122811626,0.516497113,1
-0.731730651,0.055992550,1
-1.011976425,0.344692082,1
-0.573762197,0.059676643,1
-0.641425285,0.333730563,1
-0.985902178,0.162020997,1
-0.661140507,0.136840396,1
-0.749218489,0.185148533,1
-0.540329548,0.387396621,1
-0.592092859,0.447510299,1
-0.860077357,0.218917745,1
-0.867516891,-0.137491677,1
-0.590055695,0.466004783,1
-0.775966325,0.403399745,1
-0.849687489,0.315466589,1
-0.746283040,0.256242513,1
-0.700854929,0.518361424,1
-0.923680439,0.449453255,1
-0.912092992,0.407980138,1
-0.650765709,0.412200546,1
-0.980330108,0.299281948,1
-0.744408938,0.203087089,1
-0.604170665,0.326156917,1
-0.735903002,0.655288145,1
-0.643607616,0.513819006,1
-0.963376987,0.249000843,1
-0.426980732,0.282178155,1
-0.654762824,0.562181098,1
-0.843491783,0.345421521,1
-0.553968009,0.538960351,1
-0.716946447,0.122102049,1
-0.775328790,0.498892271,1
-0.640289822,0.435762487,1
-0.516878864,0.182337108,1
-0.952125366,0.298280511,1
-0.723017513,0.256182935,1
-0.658805240,0.269147489,1
-0.464552773,0.218324319,1
-0.564517221,0.196511498,1
-0.814096964,0.228304066,1
-0.396184143,0.511765539,1
-0.996637001,0.209223029,1
-0.815950989,0.235966820,1
-0.526626592,0.418687316,1
-0.667763995,0.428833798,1
-0.658898181,0.031828081,1
-0.923935948,0.530254142,1
-0.909973792,0.451785093,1
-0.410551229,0.252159645,1
-0.462064440,0.230673805,1
-0.366146922,-0.036140226,1
-0.595861370,0.400288539,1
-0.704392096,0.238984335,1
-0.841225771,0.577095745,1
-0.969828933,0.155360193,1
-0.557037265,0.314190393,1
-0.671104208,0.361767035,1
-0.503286446,0.566417412,1
-0.950325858,0.078493347,1
-0.675813120,0.319308250,1
-0.831561973,0.143581661,1
-0.435074090,0.492855894,1
-0.793021028,0.118140919,1
-0.848627588,0.082762982,1
-0.820269797,0.395714263,1
-0.422092727,0.477760711,1
-0.408676218,0.374918252,1
-0.546953839,0.473748255,1
-0.735444130,0.266138774,1
-0.582205470,0.271991191,1
-0.338346632,0.242426860,1
-0.535045557,0.118043648,1
-0.493743519,0.717856305,1
-0.760932705,0.416245530,1
-0.515677444,0.184242721,1
-0.673504588,0.296239478,1
-0.459705697,0.186931282,1
-0.694881314,0.381840980,1
-0.387447545,0.080890693,1
-0.596036129,0.184974829,1
-0.664372536,0.423940859,1
-0.883742635,0.614943083,1
-0.509344933,0.290033636,1
-0.925124882,0.604748154,1
-0.841007867,0.290327096,1
-0.894120137,0.157169952,1
-0.646573229,0.609447746,1
-1.017873059,0.148721295,1
-0.582528753,0.184940557,1
-0.897329196,0.532091737,1
-0.465016860,0.285520226,1
-0.726508681,0.181867205,1
-0.514352969,0.156961029,1
-0.739246011,0.408845252,1
-0.537049319,0.307417180,1
-0.923407832,0.492249753,1
-0.663217181,0.241275721,1
-0.871900824,0.191786697,1
-0.574764695,0.216699985,1
-0.778723382,0.417127421,1
-0.717491428,0.169911784,1
-0.293985190,0.341692708,1
-0.732183039,0.611673182,1
-0.672451661,0.290330390,1
-0.392906014,0.314507904,1
-0.821496561,0.383502471,1
-0.441649840,0.131552989,1
-0.734149425,0.138366727,1
-0.353467324,0.403725989,1
-0.756729286,0.140926608,1
-0.985271855,0.307051129,1
-0.734362749,0.131915653,1
-0.843814454,0.508797861,1
-0.871470989,0.409534472,1
-0.643774042,0.386072579,1
-0.617659001,0.067340392,1
-0.282068649,0.693923139,1
-0.402555368,0.204385656,1
-0.458583969,0.420739380,1
-0.846296983,0.277152491,1
-1.048542317,0.338822747,1
-0.799795307,0.309430762,1
-0.852040552,0.307281614,1
-0.616474678,0.252952510,1
-0.691690351,0.272750414,1
-0.809142202,0.441901584,1
-0.837139722,0.269171931,1
-0.743520251,0.247417602,1
-0.660650230,-0.028489077,1
-0.594815839,0.109164679,1
-0.597128033,-0.037465241,1
-0.921420258,-0.069844290,1
-0.877566913,0.304297059,1
-0.765371773,0.596974416,1
-0.699840550,0.167126769,1
-0.523434825,-0.064742897,1
-0.656387744,0.012460495,1
-1.036967640,0.141450813,1
-0.715165192,0.217239838,1
-0.747858131,0.569994813,1
-0.625684541,0.320122450,1
-0.756699924,0.174518616,1
-0.679690670,0.438410861,1
-0.612004202,-0.134269826,1
-0.647906789,0.239638558,1
-0.691066413,0.255635309,1
-0.675112764,0.550169559,1
-0.851072790,0.474955936,1
-0.837051482,0.408050507,1
-0.961405831,0.588207922,1
-0.642774716,0.163487304,1
-0.892075711,0.064132978,1
-0.927798777,0.072240031,1
-0.751800726,0.409258566,1
-0.805341030,0.064157327,1
-0.692838235,0.171715163,1
-0.703943931,0.476730183,1
-0.694804098,0.268655402,1
-0.567758798,0.207116645,1
-0.822380000,0.268404036,1
-0.565082539,0.327015498,1
-0.724181702,0.625763803,1
-0.916357511,0.236124996,1
-0.430182548,0.268033748,1
-0.632645741,0.522382761,1
-0.850972862,0.345168936,1
-0.609691020,0.501872186,1
-0.705661024,0.220694983,1
-0.693161871,0.100244402,1
-0.633922642,0.390701059,1
-0.710406768,0.015180240,1
-1.055052036,0.517833140,1
-0.621276063,0.167382599,1
-0.613423246,0.266134950,1
-0.989565379,0.166693580,1
-0.923580375,0.412606504,1
-0.889581095,0.426760653,1
-0.930040388,0.240533824,1
-0.691421356,0.006339557,1
-1.031412255,0.482277646,1
-0.701394895,0.462356010,1
-0.627721178,0.243813111,1
-0.829380326,0.487867261,1
-0.612200851,0.121715064,1
-0.528139634,0.449962538,1
-0.616674472,0.058254182,1
-0.649202842,0.263909873,1
-0.655384302,0.225793561,1
-0.750085240,0.119545244,1
-0.471920626,0.278830975,1
-0.219905912,0.315052974,1
-0.871701260,0.240570129,1
-0.730197977,0.295504781,1
-0.620676222,0.046383576,1
-0.657830687,0.265899761,1
-0.475352116,0.279850946,1
-0.734794644,0.365235616,1
-0.772673638,0.355477724,1
-0.620710470,0.770796635,1
-0.529626406,0.091067609,1
-0.730846476,0.642803364,1
-0.938694493,0.324275071,1
-0.723706354,-0.017999841,1
-0.979569099,-0.003034376,1
0.448754392,0.015050386,1
-0.077907282,0.245842052,1
0.316786631,0.252917817,1
0.229597046,0.067681573,1
0.197949376,0.310003887,1
0.048404642,-0.037865268,1
0.270601003,0.260199166,1
0.516192043,0.258256258,1
0.154718993,0.040306842,1
-0.005611276,0.223658499,1
0.365076313,-0.001956641,1
0.086615547,0.138482814,1
0.198645891,0.047611642,1
0.131870660,0.402255360,1
0.585894768,0.433203159,1
-0.023498655,0.379919943,1
0.394174061,0.533936878,1
0.595983773,0.680516952,1
0.388419733,0.321931614,1
0.270452263,0.360309566,1
0.336909893,0.176262915,1
0.481432232,0.326027716,1
0.246865240,0.532700400,1
-0.020439631,0.132155124,1
0.389941424,0.309223343,1
0.048115168,0.104763308,1
0.284816331,-0.048775617,1
0.529166911,0.285314795,1
0.349208427,0.063167392,1
0.323888259,0.192358455,1
0.321213977,0.101190083,1
0.303365953,0.286689359,1
-0.075979803,0.312196126,1
0.317894059,0.110578558,1
0.136145272,0.223509762,1
0.086777443,0.397316175,1
0.330555298,-0.018831347,1
0.202260475,0.212061643,1
0.276704436,0.541792424,1
0.244814590,-0.033434890,1
0.429043775,0.183967494,1
0.340412789,0.237474210,1
0.382064022,0.123295299,1
0.381833239,0.085809636,1
0.424417864,0.321954582,1
0.206306313,0.348957865,1
0.091614953,0.309132098,1
0.627597689,0.472188745,1
0.270244718,0.361936451,1
0.127928396,0.368238186,1
0.399192895,0.120050819,1
0.450618123,0.452328633,1
0.254900382,0.410220018,1
0.259523390,0.124427489,1
0.417004689,0.300805900,1
0.346581338,0.283479475,1
0.748854615,0.246812787,1
0.428530072,0.636260298,1
0.127369504,0.321732050,1
0.528722462,0.227075837,1
0.618168220,0.327309276,1
0.286029472,0.215643450,1
0.142578461,0.112955825,1
0.282764909,0.091628143,1
0.788220007,0.464545152,1
0.119165220,0.239567886,1
0.244772936,0.014906673,1
0.160442893,0.455259044,1
0.454067300,0.332582882,1
-0.057868287,0.498675578,1
-0.111365306,0.079756044,1
0.198824819,0.476017542,1
0.595468169,0.162120124,1
0.085627364,0.315262031,1
0.465261497,0.123331422,1
0.359673625,0.364504393,1
0.111822093,0.296370162,1
0.509269078,0.464037322,1
0.470888018,0.285556829,1
0.393262912,0.093782124,1
0.311897634,0.286626364,1
0.151594554,0.268411495,1
0.084423498,0.319282396,1
0.208641564,0.230226362,1
0.361230606,0.506867239,1
0.425667999,0.239049251,1
0.399549324,0.136827304,1
0.279615939,0.310402719,1
0.109049911,0.630255432,1
0.102929855,0.446152743,1
0.551085316,0.313983603,1
0.579201159,0.179353765,1
0.356514867,0.178396614,1
0.259861364,0.096917764,1
0.545480531,0.272730569,1
0.398789597,0.149343536,1
0.383441254,0.243298247,1
0.405415302,0.351024129,1
0.249091946,0.423059272,1
0.293535767,0.133960638,1
0.149869213,0.305675082,1
0.224986842,0.464864831,1
0.240826479,0.233973445,1
0.122917552,0.406179372,1
0.301231733,0.178773911,1
0.257698819,0.537312141,1
0.446288764,0.206483371,1
0.511214849,0.156330717,1
0.474675267,0.454212426,1
0.373402327,0.107531816,1
0.453575217,0.013564367,1
0.363708989,0.324209899,1
0.323172397,0.308234424,1
0.263568182,0.097321560,1
0.375989273,0.511128488,1
0.483416817,-0.027606822,1
0.412708967,0.353260156,1
0.294590710,0.338631607,1
0.148425126,0.313998286,1
0.476236614,0.009138517,1
0.051021769,0.518229423,1
0.488029582,0.492206314,1
0.193703118,0.356127440,1
0.390385684,0.402548715,1
0.166515062,0.077486533,1
0.378346001,0.205554127,1
0.059890677,0.615481812,1
-0.077252668,0.325973024,1
0.519325984,0.352901733,1
0.271955420,0.031010063,1
0.027254987,0.289394991,1
