0.05100797,0.16086164,1
0.437437673,-0.027210937,1
0.028370640,0.166304765,1
0.433657082,0.604909277,1
0.280505393,0.022916023,1
0.300735977,0.188023897,1
0.182031568,0.292354741,1
0.316158641,0.423973591,1
0.530601146,0.287109075,1
0.210237556,0.384357431,1
0.399444521,0.496882692,1
0.272113433,0.437262474,1
0.418146305,0.145521656,1
0.504825239,0.154106314,1
0.166974207,0.180641380,1
0.106527356,0.500370591,1
0.607348514,0.184680121,1
0.517847638,0.396858357,1
0.231553652,0.403086636,1
0.255029497,0.430592319,1
0.287511011,0.219412906,1
0.200852107,0.272097495,1
0.226547849,0.244596483,1
0.011878373,0.352803074,1
0.380569910,0.434089493,1
0.519215428,0.072764703,1
0.623854880,0.338983888,1
0.183173455,0.255322403,1
0.226420389,0.075341621,1
0.455356509,0.367957232,1
0.332301375,-0.011058516,1
0.376306021,0.188460770,1
0.428169526,0.054583036,1
0.145829529,0.368253163,1
0.493757540,0.376063674,1
0.529391969,0.074698658,1
0.409826160,0.280322788,1
0.612354746,0.120926664,1
0.221568084,0.273458368,1
0.427545649,0.106200846,1
0.533325611,0.591671136,1
0.462109537,0.357955560,1
0.182362120,0.298520960,1
0.310107790,0.301510248,1
0.159799550,0.257640193,1
0.254288145,0.374308080,1
0.316374077,0.029411804,1
0.285942260,0.338773678,1
0.552541865,-0.016858031,1
-0.004090460,0.399012387,1
0.060484031,0.277592649,1
0.545097739,0.218461339,1
0.268284924,0.267903340,1
0.159022649,0.531382417,1
0.492658208,0.486286052,1
-0.128240252,0.533333926,1
0.447760080,0.284865402,1
0.239374886,0.462386877,1
0.138634894,0.395550274,1
0.417284343,0.200022118,1
0.178303979,0.306720386,1
0.221552636,0.396534895,1
-0.009120409,0.724738825,1
0.292748806,0.414432640,1
0.300563713,0.214325496,1
0.242506812,0.232690286,1
0.234494302,0.247006083,1
0.352550448,0.351581175,1
0.185994378,0.269914887,1
0.409680307,0.212370722,1
0.163919950,0.026130185,1
0.169756191,0.104358886,1
0.354398935,0.227524046,1
0.388870060,0.042378087,1
0.344788486,0.246053805,1
0.193145216,0.271352787,1
0.430800164,0.263193765,1
0.232808591,0.445516712,1
0.326059317,0.563886858,1
0.330837091,0.256040145,1
0.323691216,0.356872920,1
0.367737090,-0.088857683,1
0.530750561,0.327389964,1
0.089596372,0.338423910,1
0.432192982,0.394261493,1
0.186694048,0.438187113,1
0.458275145,0.324647633,1
0.480078071,0.374810492,1
0.582758378,0.390433695,1
0.437808065,0.389265557,1
0.208830936,0.010096493,1
0.377797466,0.474572076,1
0.183803076,-0.090083970,1
0.155682547,0.537563127,1
0.071926861,0.572783083,1
0.364435618,-0.123841713,1
0.408213991,0.254483065,1
0.466073956,0.398618252,1
0.614281743,0.283302172,1
-0.047151673,0.214579449,1
0.326917150,0.468066389,1
0.458840582,0.443470083,1
0.109537926,0.189505910,1
0.161895892,0.123705078,1
0.450055408,0.501518844,1
0.368869484,0.557190529,1
0.334209119,0.413960488,1
-0.031121068,0.228014456,1
0.176753850,0.430199990,1
0.552527788,0.224902508,1
0.304266409,0.220287210,1
0.210462653,0.415336683,1
0.063953710,0.045543235,1
-0.063149684,0.351389125,1
0.073535710,0.252143534,1
0.665453703,0.203720086,1
0.539642761,0.279986737,1
0.250981585,0.069569958,1
0.392679888,0.090261998,1
0.431409216,0.288456378,1
-0.516451834,0.501256111,2
-0.116775286,0.483404773,2
-0.327960793,0.546240228,2
-0.394572192,0.755243715,2
-0.110201988,0.553402230,2
-0.160538577,0.579525838,2
-0.124742465,0.323661757,2
-0.109742769,0.696514698,2
-0.687328305,0.807033124,2
-0.358374262,0.807265743,2
-0.335836520,0.392482381,2
-0.321604223,0.591913273,2
-0.091546228,0.562483354,2
-0.660890881,0.611049023,2
-0.561938441,0.907495412,2
-0.244433911,0.451367292,2
-0.392885460,0.550604753,2
-0.429608736,0.644152661,2
-0.090462865,0.522251590,2
-0.436484641,0.520039359,2
-0.519966218,0.940830736,2
-0.418391404,1.011277424,2
-0.405807798,0.738999068,2
-0.085688384,0.847932361,2
-0.210347223,0.416696729,2
-0.531896660,0.452618557,2
-0.294588066,0.846012850,2
-0.092753982,0.693082777,2
-0.314549926,0.797236706,2
-0.262918395,0.787474678,2
-0.389819133,0.579880509,2
-0.162163174,0.315021403,2
-0.418250429,0.684349895,2
-0.356533257,0.896022491,2
-0.461800168,0.782142975,2
-0.149067005,0.837864969,2
-0.376621128,0.553207248,2
-0.235807559,0.642937572,2
-0.433816383,0.568682995,2
0.003602461,0.804352974,2
-0.286855152,0.710632583,2
-0.424066790,0.994872459,2
-0.270030002,0.833427152,2
-0.239212386,0.378268423,2
-0.255304685,0.822105360,2
-0.196569409,0.703182679,2
-0.125203354,0.844725933,2
-0.338351441,0.680964321,2
-0.383184405,0.839383812,2
-0.398513962,0.750284450,2
0.027844709,0.537770177,2
-0.295483256,0.846722230,2
-0.552989277,0.794817114,2
-0.004901838,0.608282407,2
-0.029384352,0.614072912,2
-0.444694587,0.779042878,2
-0.338928122,0.789725990,2
0.122195503,0.784475027,2
-0.186584991,0.560614872,2
-0.295015658,0.840559001,2
-0.102630670,0.675938267,2
-0.430785693,0.645617846,2
-0.099297566,0.894434898,2
-0.009264193,1.012595196,2
-0.560973647,0.807423104,2
-0.536294204,0.529432752,2
-0.563297476,0.646381268,2
-0.292902091,0.620924549,2
-0.107464304,0.615869773,2
-0.261216307,0.699646352,2
-0.105100716,0.868085863,2
-0.362473095,0.683245848,2
-0.548222187,0.726739882,2
-0.522717054,0.636324411,2
-0.406753361,0.858975870,2
-0.272149948,1.009788333,2
-0.058505372,0.722037722,2
-0.286284031,0.564831018,2
-0.145641743,0.527786275,2
-0.254951568,0.909735133,2
-0.200910922,0.911648155,2
-0.397769966,0.398117280,2
-0.547436085,0.779495789,2
-0.231129177,0.491139768,2
-0.473894736,0.682466158,2
-0.231075189,0.453157246,2
-0.268776826,0.676814477,2
-0.180889587,0.880462410,2
-0.326237906,0.599734095,2
-0.252657163,0.575832499,2
-0.294967226,0.707617098,2
-0.441714737,0.649258390,2
-0.434336942,0.859634714,2
-0.080950672,0.608362742,2
-0.256056671,0.465280126,2
-0.767972482,0.818894418,2
-0.250929687,0.807765177,2
-0.233531508,0.536107452,2
-0.166252171,0.578022234,2
-0.399389870,0.961981117,2
-0.383257048,0.918196737,2
-0.246208261,0.728269018,2
-0.112873567,0.825689335,2
-0.096666032,0.707306804,2
-0.457949369,0.704015342,2
-0.255003562,0.504258034,2
-0.073434667,0.722783609,2
-0.409375468,0.526062925,2
-0.363348126,0.881713044,2
-0.257217769,0.607597755,2
-0.349331300,0.703112332,2
-0.151880213,0.492886000,2
-0.404171363,0.737139545,2
-0.462320910,0.423673110,2
-0.546143281,0.835222198,2
-0.229962943,0.611218821,2
-0.246561278,0.550748181,2
-0.392635644,0.396901704,2
-0.175983074,0.659236133,2
-0.160444346,0.856989440,2
-0.341235994,0.536421185,2
-0.333233675,0.558945553,2
-0.274226030,0.677337101,2
-0.394217634,1.084965709,2
-0.177110920,1.174990894,2
-0.403972304,0.705580257,2
-0.387046408,0.654499407,2
-0.044038573,0.753839485,2
-0.278389636,0.349432166,2
-0.272249470,0.234622985,2
-0.191592271,0.380898603,2
-0.590368203,0.698331693,2
-0.374188840,0.819242381,2
-0.351703587,0.730361507,2
-0.281959049,0.469288157,2
-0.751945036,0.885219702,2
-0.306929899,0.574182522,2
-0.762727447,0.890352701,2
-0.564448380,0.729602705,2
0.040323664,0.779572618,2
-0.462188702,0.998868915,2
-0.447915766,0.843500207,2
-0.217001799,0.796623800,2
-0.112509220,0.611900551,2
-0.131149777,0.948975611,2
-0.403054671,0.786868546,2
0.008848708,0.652933806,2
0.090647590,0.654317764,2
-0.358620932,0.936462477,2
-0.441265488,0.326283245,2
-0.479842420,0.788087594,2
-0.588843824,0.648214630,2
-0.562606783,0.754763105,2
-0.514270007,0.324312047,2
-0.392905106,0.821041597,2
-0.075132059,0.685702990,2
-0.196830870,0.714112820,2
-0.301481674,0.552313534,2
-0.181585205,0.659988770,2
-0.114373131,0.736877415,2
-0.331936585,0.440209520,2
-0.266807581,0.545085006,2
-0.475109818,0.947483833,2
-0.557037972,0.778719573,2
-0.193240214,0.574512048,2
-0.029348731,0.829601881,2
-0.383376526,0.624385592,2
-0.035071125,0.812800625,2
-0.060506093,0.772166835,2
-0.160710931,0.530042141,2
-0.210362275,0.567446850,2
-0.283272444,0.798839816,2
-0.520613526,0.837372559,2
-0.263870495,0.687937002,2
-0.060226406,0.688228649,2
-0.429473669,0.654717940,2
-0.325250467,0.791105596,2
0.094837102,0.750572909,2
-0.326848641,0.823553280,2
-0.537630937,0.827068887,2
-0.589458171,0.897096209,2
-0.255109811,0.737443245,2
-0.350722503,0.739648314,2
-0.111745167,0.705987527,2
-0.213435551,0.466547665,2
-0.272518877,0.683481004,2
-0.440414101,0.974317798,2
-0.303362790,0.576264653,2
-0.221200040,0.987888085,2
-0.286914561,0.619578181,2
0.096845361,0.511673423,2
-0.363110834,0.661562448,2
-0.211246704,0.813171823,2
-0.222052903,0.686080299,2
-0.321828330,0.624357510,2
-0.473737950,0.506318972,2
-0.212793549,0.774693470,2
0.008463870,0.614591369,2
-0.205693420,0.644919563,2
-0.378486601,0.778361218,2
-0.229442899,0.594732866,2
-0.162703081,0.930991126,2
-0.321296905,0.828610911,2
-0.400332594,0.688297191,2
-0.312050685,0.618494750,2
-0.039349153,0.959790721,2
-0.273914659,0.599403497,2
-0.348565665,0.612606769,2
-0.413758325,0.696448995,2
-0.098831839,0.854519409,2
-0.287690535,0.883301183,2
-0.383124103,0.672367628,2
-0.561271474,1.067278573,2
-0.166431846,0.897151624,2
-0.635114720,0.688087392,2
-0.332175204,0.501477407,2
-0.474805835,0.711218005,2
-0.116004389,0.708363990,2
-0.477937453,0.702949001,2
-0.126810442,0.971409951,2
-0.156822576,0.457687275,2
-0.293523863,0.856486819,2
-0.129615545,0.891819146,2
-0.108242313,0.644814421,2
-0.501979824,0.370050434,2
-0.138108021,0.612928438,2
-0.179322731,0.366517387,2
-0.458093963,0.571370985,2
-0.028565637,0.486501211,2
-0.426175577,0.461765467,2
-0.310680953,0.544905689,2
-0.180247439,0.876336671,2
-0.217870537,0.390856979,2
-0.315992257,0.736172703,2
0.236276902,0.714179743,2
-0.185456072,0.702294953,2
-0.203065705,0.317910002,2
-0.296142711,0.648026589,2
-0.448939545,0.650603998,2
0.077064746,0.797884087,2
0.034024500,0.788213418,2
-0.439519067,0.946446539,2
-0.471452461,0.708540945,2
-0.263821096,0.565778110,2
-0.676333519,1.064998541,2
-0.394630195,0.732544473,2
-0.334698783,0.638313660,2
0.043828297,0.782970773,2
0.073254562,0.639405607,2
-0.358305948,0.638878595,2
0.289824646,0.645297701,2
0.479141353,0.769272264,2
0.180670084,0.518893193,2
0.199825830,0.747216818,2
0.735249202,0.833027044,2
0.249991814,0.350660256,2
0.413137889,0.854044549,2
0.518581462,0.386362750,2
0.465359263,0.854392557,2
0.348309276,0.680024754,2
0.174782318,0.544423218,2
0.549911988,0.472172493,2
0.203934276,0.410263392,2
0.338644108,1.028370469,2
0.161322119,0.950855699,2
0.350961307,0.686427652,2
0.090257414,0.846995122,2
0.764373743,0.615571296,2
0.414756998,0.893306725,2
0.679361421,0.659759084,2
0.640285978,0.804268545,2
0.630876040,0.710028594,2
0.366370214,0.772543364,2
0.314611449,0.755070836,2
0.745924055,0.706345767,2
0.489768059,0.684198041,2
0.075247977,0.621422345,2
0.499573139,0.679632119,2
0.350405143,0.443980792,2
0.636928363,0.603842916,2
0.224908918,0.840917922,2
-0.032261912,0.655726651,2
0.627052189,0.808688697,2
0.263348975,0.455434849,2
0.520257017,0.762965338,2
0.151882522,0.966544141,2
0.098482589,0.517323437,2
0.201212077,0.549826846,2
0.371298202,0.761389940,2
0.497766489,0.769076360,2
0.409493154,0.305118700,2
0.340849813,0.766677739,2
0.391675543,0.489773920,2
0.516131854,0.412661585,2
0.522760611,0.520845425,2
0.446358722,0.869775036,2
0.224400728,0.559199836,2
0.583149627,0.871728559,2
0.420184227,0.768544337,2
0.340883764,0.582414682,2
0.407626346,1.016274588,2
0.226804848,0.997357208,2
0.461550030,0.728402685,2
0.275762111,0.773039119,2
0.304760108,0.405069957,2
0.636786149,0.521153930,2
0.544820787,0.902598154,2
0.816098957,0.643244361,2
0.454637082,0.627059827,2
0.416886517,0.498139441,2
0.585814059,0.472857968,2
0.158972903,0.877325952,2
0.218197123,0.791103192,2
0.436713777,0.582375556,2
0.465359340,0.619108530,2
0.346901746,0.776639489,2
0.599207277,0.605698565,2
0.463002935,0.972725613,2
0.694263789,0.550710864,2
0.503660224,0.451743317,2
0.609419010,0.560098000,2
0.352923549,0.639530833,2
0.313797682,0.428469344,2
0.275593847,0.624510853,2
0.310310776,0.757815199,2
0.200769573,1.068014129,2
0.393611386,0.489922085,2
0.293284180,0.564537846,2
0.150904334,0.874953285,2
0.359648477,0.984800311,2
0.425437016,0.605205704,2
0.550057275,0.953322346,2
0.369377777,0.717383758,2
0.483823544,0.776401643,2
0.665201554,0.609337149,2
0.367662676,0.432857589,2
0.603654120,0.439204275,2
0.361992913,0.607744455,2
0.365320313,0.193465958,2
0.565587013,0.766374185,2
0.459978544,0.421990201,2
0.389662454,0.697573566,2
0.662029374,0.545080251,2
0.193287037,0.660104813,2
0.770581129,0.678276952,2
0.517729293,0.709447233,2
0.666759179,0.738395921,2
0.507357601,0.504291821,2
0.074897782,0.726624656,2
0.267419803,0.669125800,2
0.570998498,0.905961669,2
0.234076185,0.680851488,2
0.204728441,0.915150466,2
0.463600872,0.831022543,2
0.551695270,0.877530083,2
0.375064997,0.706265086,2
0.548113044,0.683542273,2
0.436411367,0.523946916,2
0.171669265,0.706402907,2
0.228628170,0.696358973,2
0.258176000,0.750019031,2
0.427636052,0.726640752,2
0.551129128,1.041844415,2
0.382357212,0.485587245,2
0.627187520,0.857796470,2
0.759430378,0.897903714,2
0.385966401,0.649098802,2
0.216206061,0.886147391,2
0.107421934,0.525437056,2
0.466619974,0.649300564,2
0.483552867,0.519368234,2
0.188288155,0.704849311,2
0.123111648,0.618943465,2
0.149201404,0.674098357,2
0.541125439,0.641048950,2
0.707584972,1.048980926,2
0.250259605,0.738434506,2
0.388929309,0.980538827,2
0.163559795,0.768820434,2
0.290938989,0.858416660,2
0.671326658,0.887569891,2
0.419646183,0.833301601,2
0.297576300,0.815635781,2
0.488205349,0.928912516,2
0.274956333,0.622947292,2
0.364636103,0.552039161,2
0.020765563,0.400801476,2
0.503582267,0.462402974,2
0.129743512,0.478205376,2
0.205737679,0.652800375,2
0.491663362,0.919029482,2
0.541928820,0.592238748,2
0.352448258,0.438954474,2
0.340546986,0.610581184,2
0.087362845,0.722352081,2
0.544510425,0.310570940,2
0.426834451,0.697519317,2
0.505026501,0.203961507,2
0.393952243,0.701709243,2
0.341212359,0.487823226,2
0.443882109,0.515215865,2
0.216623801,0.641423278,2
0.325421774,0.565006133,2
0.339954219,0.500219969,2
0.757953402,0.646113630,2
0.166511560,0.675639720,2
0.394924171,0.795156547,2
0.581373272,0.769434777,2
0.469451043,0.686613394,2
0.180074959,0.917903510,2
0.314960733,0.919406796,2
0.781475499,1.074871466,2
0.261043992,0.883671133,2
0.149151175,0.475484999,2
0.236371870,0.975832107,2
0.646323770,0.522312176,2
0.518347874,0.876936157,2
0.089471338,0.658664051,2
0.498070451,0.902620720,2
0.248059552,0.746906831,2
0.550195316,0.737298487,2
0.280602842,0.603132684,2
0.431834416,0.533887741,2
0.267799611,0.603699345,2
0.507750995,0.826989974,2
-0.064478127,0.834070122,2
0.342112413,0.661643764,2
0.332313982,0.509083774,2
0.665012582,0.878512787,2
0.382910589,0.749228951,2
0.361027556,0.645111929,2
0.571981147,0.794214002,2
0.536918322,0.898472992,2
0.331872670,0.570367930,2
0.044037168,0.476641964,2
0.410716663,0.798924771,2
0.455083777,0.551831167,2
0.474594596,0.889946347,2
0.413672127,0.867650039,2
0.682171442,0.972182362,2
0.425353451,0.535316350,2
0.262277420,0.637457666,2
0.007860344,0.806598462,2
0.380999590,0.653580787,2
0.538437280,0.907997360,2
0.180415465,0.914334885,2
0.237060285,0.752505492,2
0.829663295,0.697894513,2
0.307664951,1.074702414,2
0.239849381,0.753987444,2
0.275375404,0.806554305,2
0.416984789,0.452953422,2
0.476493007,0.858473259,2
0.564497576,0.915314697,2
0.198295169,0.534934547,2
0.294198911,0.374100529,2
0.684760671,0.892746414,2
0.168075136,0.794230658,2
0.502763522,0.712129784,2
0.129722603,0.697110450,2
0.285983065,0.796121883,2
0.097239329,0.681159777,2
0.210574775,0.792652629,2
0.593896992,0.530407106,2
0.358836790,0.671400853,2
0.197591638,0.710584968,2
0.540587182,0.774780451,2
0.175106338,0.609394118,2
0.448304389,0.663333083,2
0.289880687,0.204721503,2
0.300130047,0.934825869,2
0.152511070,0.851596486,2
0.495317475,0.631046756,2
0.072423805,0.678667079,2
0.500846416,0.689706961,2
0.159104712,0.628206422,2
0.710308164,0.777809751,2
0.750642087,0.828037270,2
0.559868855,0.783081248,2
0.400801648,0.786167018,2
0.356480531,0.911823818,2
0.844132265,0.561509712,2
0.426337951,0.777438407,2
0.461052514,0.615763585,2
0.205997206,0.785369909,2
0.118613656,0.832647177,2
0.444428480,0.747145725,2
0.278467451,0.755943870,2
0.329683958,0.704522943,2
0.338924385,0.739418880,2
0.427674817,0.962589298,2
0.324169980,0.808410845,2
0.526486063,0.856427139,2
0.664857776,0.773954077,2
0.327675416,0.608013752,2
0.247589562,0.279270348,2
0.418514564,1.044157214,2
0.232314519,0.819642835,2
0.762040971,0.573218465,2